dateStamp,park_sv_id,play_guid,ab_total,ab_count,pitcher_id,batter_id,ab_id,des,type,id,sz_top,sz_bot,pfx_xDataFile,pfx_zDataFile,mlbam_pitch_name,zone_location,pitch_con,stand,strikes,balls,p_throws,gid,pdes,spin,norm_ht,inning,pitcher_team,tstart,vystart,ftime,pfx_x,pfx_z,uncorrected_pfx_x,uncorrected_pfx_z,x0,y0,z0,vx0,vy0,vz0,ax,ay,az,start_speed,px,pz,pxold,pzold,sb
5/17/2016,160517_192407kca,53ecce7a-4d6d-4e9b-8254-4b3caaf7471d,7,2,519144,456715,5,Groundout,S,34,3.79,1.75,-10.821,7.223,FT,11,0.917,R,0,1,R,gid_2016_05_17_bosmlb_kcamlb_1/,Foul,236.105,0.0509804,1,bos,0.076408703,-129.8302923,0.307117279,-9.501333624,6.799602704,-9.501333624,6.799602704,-1.701859087,55,6.159402552,6.21985226,-132.9525283,-3.36472832,-16.78899944,27.34899918,-20.16399974,90.78,-0.571386649,2.95262098,-0.525,2.822,10
5/17/2016,160517_192431kca,1430469a-4c7f-492d-a69a-1110c9073819,7,3,519144,456715,5,Groundout,B,35,3.79,1.75,6.289,-7.549,CU,24,0.907,R,1,1,R,gid_2016_05_17_bosmlb_kcamlb_1/,Ball,40.0063,-2.17647,1,bos,0.09162454,-108.0261336,0.372823919,8.167225271,-8.117185328,8.167225271,-8.117185328,-1.676972774,55,6.350340788,4.410097935,-111.3541896,-0.413751352,9.792999866,24.33700005,-41.91199893,75.98,1.841707835,0.698051208,1.852,0.55,11
5/17/2016,160517_192448kca,d2a8ef58-1d97-45f9-ab66-544177e31a0c,7,4,519144,456715,5,Groundout,B,36,3.79,1.75,-8.964,4.926,FT,15,0.945,R,1,2,R,gid_2016_05_17_bosmlb_kcamlb_1/,Ball,240.992,-0.307843,1,bos,0.076711581,-129.3698315,0.307670094,-7.645381347,4.506805,-7.645381347,4.506805,-1.779797923,55,6.204111001,3.308521727,-132.3245001,-3.445522566,-13.46100032,25.77400032,-24.24399966,90.28,-1.582920024,2.587195031,-1.538,2.456,21
5/17/2016,160517_192507kca,a0b5ee37-4446-45da-8def-9f2e8bdaa5bc,7,5,519144,456715,5,Groundout,S,37,3.79,1.75,-9.795,7.234,FT,24,0.917,R,1,3,R,gid_2016_05_17_bosmlb_kcamlb_1/,Called Strike,233.377,-0.930392,1,bos,0.076397502,-129.8556699,0.306991811,-8.479695718,6.810446158,-8.479695718,6.810446158,-1.686916183,55,6.272529746,9.446116361,-132.9594863,-6.017880388,-14.99600017,27.19100014,-20.13500041,90.98,0.961377128,1.95263167,1.01,1.821,31
5/17/2016,160517_192529kca,ca47cc43-9c87-41ba-8589-4149f303b598,7,6,519144,456715,5,Groundout,S,38,3.79,1.75,-3.99,9.653,FF,13,0.927,R,2,3,R,gid_2016_05_17_bosmlb_kcamlb_1/,Foul,202.343,0.0823529,1,bos,0.073693509,-134.6343163,0.295962072,-2.782321483,9.252506726,-2.782321483,9.252506726,-1.586316152,55,6.266437885,6.035810352,-137.8105551,-5.128207666,-5.294000027,28.84499947,-14.57399959,94.12,0.428187398,2.982414373,0.482,2.854,32
5/17/2016,160517_192551kca,a6129e34-9f4e-4a20-a748-9c4c2435ac0f,7,7,519144,456715,5,Groundout,X,39,3.79,1.75,-9.116,6.499,FT,15,0.912,R,2,3,R,gid_2016_05_17_bosmlb_kcamlb_1/,"In play, out(s)",234.326,-0.392157,1,bos,0.075760717,-130.9070578,0.304934193,-7.820212928,6.082884136,-7.820212928,6.082884136,-1.752509814,55,6.08524683,5.246513138,-134.1562439,-4.124856262,-14.01700008,28.70800034,-21.27599925,91.58,-0.784089166,2.500885207,-0.737,2.37,32
5/17/2016,160517_192627kca,76efea9d-48ec-4f1e-86eb-bdb1721d072f,5,1,519144,543333,6,Walk,S,43,3.68,1.67,-4.235,10.828,FF,12,0.94,L,0,0,R,gid_2016_05_17_bosmlb_kcamlb_1/,Called Strike,201.257,0.287562,1,bos,0.07416333,-133.7070547,0.298740468,-3.004015895,10.41659912,-3.004015895,10.41659912,-1.811714447,55,6.174790325,5.419454988,-137.0844867,-4.921935541,-5.610000011,30.48600021,-12.72600002,93.6,-0.062743481,3.092000254,-0.01,2.964,0
5/17/2016,160517_192643kca,d81e487c-994d-4a57-825c-22d7cc93a7ab,5,2,519144,543333,6,Walk,B,44,3.68,1.67,-4.142,9.942,FF,24,0.916,L,1,0,R,gid_2016_05_17_bosmlb_kcamlb_1/,Ball,202.502,-0.819901,1,bos,0.074695943,-132.7651645,0.300745446,-2.894692121,9.52795461,-2.894692121,9.52795461,-1.748706165,55,6.199174043,9.035775252,-136.084308,-7.21658455,-5.333999989,29.74499908,-14.62199992,93.12,1.523577913,1.980581047,1.577,1.851,1
5/17/2016,160517_192702kca,e372db6e-c220-47de-9574-9d049f8c9bc5,5,3,519144,543333,6,Walk,B,45,3.68,1.67,0.37,5.191,SL,24,0.905,L,1,1,R,gid_2016_05_17_bosmlb_kcamlb_1/,Ball,176.003,-1.13532,1,bos,0.080754745,-122.7504665,0.325909348,1.820770155,4.721765813,1.820770155,4.721765813,-1.782131559,55,6.017344934,6.620126872,-125.9803437,-4.206727878,2.856999996,26.77899948,-24.77000064,86.06,1.458692068,1.669653235,1.499,1.534,11
5/17/2016,160517_192722kca,62797530-d883-4b5e-afa1-ce7341cd5eec,5,4,519144,543333,6,Walk,B,46,3.68,1.67,-9.269,8.238,CH,23,0.93,L,1,2,R,gid_2016_05_17_bosmlb_kcamlb_1/,Ball,228.174,-1.80498,1,bos,0.083245176,-119.0651645,0.336159252,-7.695507403,7.729408472,-7.695507403,7.729408472,-1.717328847,55,6.214255041,7.568260649,-122.2370787,-6.54139409,-11.35000026,25.51300064,-20.77899951,83.62,0.564370252,0.999038859,0.595,0.861,21
5/17/2016,160517_192742kca,38e18080-1f48-4efb-9182-70743b10f6a3,5,5,519144,543333,6,Walk,B,47,3.68,1.67,-10.615,7.664,FT,22,0.915,L,1,3,R,gid_2016_05_17_bosmlb_kcamlb_1/,Ball,234.006,-1.74627,1,bos,0.075226961,-131.7751263,0.303540665,-9.326653521,7.249149715,-9.326653521,7.249149715,-1.713155597,55,6.257691654,7.777440663,-135.2281181,-8.552055606,-16.87100017,30.7320005,-19.06600017,92.54,0.062366876,1.052005729,0.112,0.92,31
5/17/2016,160517_192824kca,a52d1a22-e467-4017-98db-15a2a19ad4f2,2,1,519144,434778,7,Forceout,B,51,3.5,1.65,5.469,-4.88,CU,24,0.894,L,0,0,R,gid_2016_05_17_bosmlb_kcamlb_1/,Ball In Dirt,48.5789,-4.23351,1,bos,0.089638966,-110.4522588,0.364138402,7.262855662,-5.431429687,7.262855662,-5.431429687,-1.656828706,55,6.29528133,5.65881167,-113.7552261,-5.326274028,9.128999832,24.68499962,-39.0060007,77.74,2.292658891,-1.192534009,2.31,-1.341,0
5/17/2016,160517_192853kca,714ae5b8-6ac5-4db2-b9c0-0a6b565f4c8c,2,2,519144,434778,7,Forceout,X,52,3.5,1.65,-8.585,5.574,CH,15,0.934,L,0,1,R,gid_2016_05_17_bosmlb_kcamlb_1/,"In play, out(s)",236.751,-0.105946,1,bos,0.083188561,-119.1796677,0.335419678,-7.021071861,5.076286591,-7.021071861,5.076286591,-1.580936359,55,6.260952078,3.98615952,-122.2541746,-2.268277414,-10.4009999,24.74300018,-24.65900058,83.41,-0.847469326,2.613053947,-0.819,2.477,10
5/17/2016,160517_194119kca,fcdc5a6b-cc91-4fb4-b17d-64928025e6d1,3,1,519144,460086,13,Strikeout,S,100,3.31,1.53,8.455,-7.223,CU,22,0.909,L,0,0,R,gid_2016_05_17_bosmlb_kcamlb_1/,Called Strike,49.7134,-0.0393258,2,bos,0.09142782,-108.3407987,0.370471712,10.30193193,-7.785328351,10.30193193,-7.785328351,-1.888755216,55,6.325015441,-0.109913165,-111.4316771,3.067690262,12.51000035,22.6429998,-41.6329996,76,-0.336806766,2.529957654,-0.327,2.385,0
5/17/2016,160517_194136kca,8ccd793a-055c-40a1-96bc-a1398b7f100a,3,2,519144,460086,13,Strikeout,S,101,3.31,1.53,-3.917,10.909,FF,18,0.946,L,1,0,R,gid_2016_05_17_bosmlb_kcamlb_1/,Called Strike,199.647,-0.225843,2,bos,0.075742234,-130.9164694,0.305142795,-2.633583416,10.48014203,-2.633583416,10.48014203,-1.64727769,55,6.253507206,5.817309682,-134.2334978,-6.527074821,-4.714000103,29.31699959,-13.42000026,91.72,0.373623983,2.349349621,0.424,2.219,1
5/17/2016,160517_194153kca,bd64f33d-3c7b-4032-b234-9ee21c64d925,3,3,519144,460086,13,Strikeout,S,102,3.31,1.53,-6.042,10.538,FF,12,0.895,L,2,0,R,gid_2016_05_17_bosmlb_kcamlb_1/,Swinging Strike,209.703,0.444944,2,bos,0.07439222,-133.2783205,0.299873134,-4.796540759,10.12507089,-4.796540759,10.12507089,-1.666431754,55,6.313939684,5.647521224,-136.6969666,-5.442353275,-8.890000221,30.76499954,-13.41300029,93.36,-0.096170885,2.944354387,-0.045,2.816,2
5/17/2016,160517_194225kca,39eacfa5-4448-48e0-b5af-78583fcc69fa,4,1,519144,521692,14,Flyout,S,106,3.56,1.57,-0.772,5.836,SL,23,0.901,R,0,0,R,gid_2016_05_17_bosmlb_kcamlb_1/,Called Strike,187.435,-0.80402,2,bos,0.079696304,-124.4536704,0.320620783,0.635289687,5.379607964,0.635289687,5.379607964,-1.832707971,55,6.218972318,4.290450237,-127.5093567,-4.668526179,1.029999974,25.66399971,-23.45700092,87.05,0.15329046,1.898933593,0.195,1.765,0
5/17/2016,160517_194241kca,2eab3ba9-e9f6-4d8f-b034-492c60264888,4,2,519144,521692,14,Flyout,S,107,3.56,1.57,-9.157,9.778,FT,15,0.496,R,1,0,R,gid_2016_05_17_bosmlb_kcamlb_1/,Foul,222.979,-0.221106,2,bos,0.074946039,-132.2546661,0.302585689,-7.880405128,9.359251776,-7.880405128,9.359251776,-1.813779055,55,6.261090788,3.395574254,-135.7634219,-5.994947382,-14.34499919,31.34700027,-15.14200038,92.69,-1.638662563,2.475216789,-1.591,2.345,1
5/17/2016,160517_194301kca,520f6919-22aa-4106-88d1-cb6205c699fd,4,3,519144,521692,14,Flyout,B,108,3.56,1.57,-10.899,6.663,FT,19,0.91,R,2,0,R,gid_2016_05_17_bosmlb_kcamlb_1/,Ball,238.389,0.0271357,2,bos,0.075212182,-131.8873676,0.30241069,-9.619493764,6.253686186,-9.619493764,6.253686186,-1.573929302,55,6.197540393,11.03444107,-135.0841136,-4.068753804,-17.53100002,28.44800011,-20.78199977,92.45,1.494896349,2.722215478,1.546,2.592,2
5/17/2016,160517_194313kca,b0423702-0cbe-41e0-b2bd-206f898781d8,4,4,519144,521692,14,Flyout,X,109,3.56,1.57,6.816,-9.88,CU,23,0.909,R,2,1,R,gid_2016_05_17_bosmlb_kcamlb_1/,"In play, out(s)",34.7434,-0.658291,2,bos,0.092647347,-106.9013472,0.375670334,8.720875906,-10.44913293,8.720875906,-10.44913293,-1.676528352,55,6.196781039,1.199644949,-109.9912181,3.386181874,10.29899991,22.33900085,-44.51900119,75.03,0.300464354,2.056714027,0.306,1.91,12
5/17/2016,160517_194352kca,bae57d39-96c0-491b-9653-a9a025c65a07,5,1,519144,596144,15,Single,B,113,3.23,1.39,-11.264,6.612,FT,0,0.916,R,0,0,R,gid_2016_05_17_bosmlb_kcamlb_1/,Ball,239.414,1.75109,2,bos,0.075946686,-130.5666317,0.305933642,-9.953870205,6.193581657,-9.953870205,6.193581657,-1.617151859,55,6.296444594,4.2027466,-133.867006,-0.921804547,-17.72500026,29.09099976,-21.1499998,91.32,-1.41333979,4.049922642,-1.368,3.921,0
5/17/2016,160517_194408kca,0faece95-9692-4246-9b36-1c3a259955c8,5,2,519144,596144,15,Single,S,114,3.23,1.39,-10.055,4.672,FT,12,0.917,R,0,1,R,gid_2016_05_17_bosmlb_kcamlb_1/,Foul,244.868,0.505435,2,bos,0.077111817,-128.6156238,0.310343362,-8.710355199,4.246247898,-8.710355199,4.246247898,-1.845362401,55,6.142384669,7.149101861,-131.8012469,-2.320234626,-15.07299983,27.65300003,-24.83099956,90.01,-0.16787498,2.90677367,-0.123,2.775,10
5/17/2016,160517_194427kca,5cc95987-29b2-4743-b05a-c0c1f252e3d1,5,3,519144,596144,15,Single,S,115,3.23,1.39,-6.373,10.585,FF,23,0.881,R,1,1,R,gid_2016_05_17_bosmlb_kcamlb_1/,Called Strike,210.923,-0.304348,2,bos,0.074720544,-132.7269979,0.300776785,-5.118604541,10.16935865,-5.118604541,10.16935865,-1.506778315,55,6.317925582,6.34601462,-136.0285484,-7.30984837,-9.430000183,29.57699982,-13.44400043,92.98,0.308419575,2.160112163,0.36,2.03,11
5/17/2016,160517_194446kca,b9793d43-c746-46a6-9cb0-5f465def80fe,5,4,519144,596144,15,Single,B,116,3.23,1.39,-10.253,6.55,FT,24,0.924,R,2,1,R,gid_2016_05_17_bosmlb_kcamlb_1/,Ball,237.247,-1.11522,2,bos,0.075021899,-132.1808253,0.302150233,-8.976831686,6.142129202,-8.976831686,6.142129202,-1.580899989,55,6.202703234,9.046152064,-135.5078618,-7.215239312,-16.38800037,29.68700043,-20.96599979,92.73,0.760280752,1.415384124,0.811,1.284,12
5/17/2016,160517_194503kca,2caf1739-acd2-46a3-ac79-072cc237c520,5,5,519144,596144,15,Single,X,117,3.23,1.39,4.94,-9.122,CU,13,0.896,R,2,2,R,gid_2016_05_17_bosmlb_kcamlb_1/,"In play, no out",28.5723,1.00109,2,bos,0.091851242,-107.7913824,0.373136478,6.825930852,-9.685452723,6.825930852,-9.685452723,-1.836369534,55,6.265831729,2.320218898,-111.0165399,5.501960586,8.171000126,23.52300087,-43.77299899,75.8,0.411135715,3.375120145,0.419,3.231,22
5/17/2016,160517_194544kca,7313fcda-0147-40cd-b7ff-4bdefc463273,3,1,519144,408299,16,Strikeout,S,121,3.16,1.47,-7.531,7.272,FT,11,0.774,R,0,0,R,gid_2016_05_17_bosmlb_kcamlb_1/,Foul,225.812,0.915976,2,bos,0.076833531,-129.1250129,0.308663535,-6.207428691,6.844234818,-6.207428691,6.844234818,-1.666344313,55,6.216909445,5.535308722,-132.1925449,-2.800792081,-10.85900008,26.71999947,-20.20599956,90.23,-0.295968191,3.219191378,-0.25,3.089,0
5/17/2016,160517_194629kca,06ae0057-931e-4469-955d-090ef0dd2cce,3,2,519144,408299,16,Strikeout,S,122,3.16,1.47,0.76,2.04,SL,24,0.894,R,1,0,R,gid_2016_05_17_bosmlb_kcamlb_1/,Swinging Strike,160.026,-0.429586,2,bos,0.080615816,-123.0002766,0.324801437,2.199591065,1.582440154,2.199591065,1.582440154,-1.872519593,55,6.10787009,5.495670609,-126.1218776,-2.420567053,3.475000027,25.92199913,-29.67899913,86.09,0.918681312,2.088665477,0.959,1.952,1
5/17/2016,160517_194650kca,18feaca1-641c-4192-b407-856574c239cf,3,3,519144,408299,16,Strikeout,S,123,3.16,1.47,-10.132,7.034,FT,13,0.912,R,2,0,R,gid_2016_05_17_bosmlb_kcamlb_1/,Called Strike,235.057,0.418935,2,bos,0.074896722,-132.3213911,0.302639421,-8.852599198,6.623101335,-8.852599198,6.623101335,-1.462507665,55,6.242593331,7.861293511,-135.8930113,-4.136224853,-16.10899913,31.93199936,-20.12699908,92.85,0.412138132,2.799271495,0.461,2.669,2
5/17/2016,160517_195535kca,0b68a876-51a5-4105-a591-1db509807f62,2,1,519144,449181,20,Triple,B,151,3.52,1.62,-10.432,8.888,FT,1,0.874,R,0,0,R,gid_2016_05_17_bosmlb_kcamlb_1/,Ball,229.41,1.48632,3,bos,0.077593404,-127.7248666,0.313507038,-9.058688512,8.441841156,-9.058688512,8.441841156,-1.670231525,55,6.249855583,6.203104909,-131.1658932,-1.143066164,-15.36099994,29.69499985,-17.8640005,89.53,-0.422775755,4.112249773,-0.38,3.982,0
5/17/2016,160517_195552kca,d4748b74-f299-4b18-8fb6-e8c4dbe23d28,2,2,519144,449181,20,Triple,X,152,3.52,1.62,-0.052,4.23,SL,12,0.88,R,0,1,R,gid_2016_05_17_bosmlb_kcamlb_1/,"In play, no out",180.647,0.52,3,bos,0.081441978,-121.7906039,0.327577951,1.415168856,3.758117236,1.415168856,3.758117236,-1.794974624,55,6.149559414,3.484567372,-124.7672682,-0.652174086,2.198000002,24.46400085,-26.34199924,85.1,-0.007725058,3.198321944,0.029,3.064,10
5/17/2016,160517_195659kca,990f09dd-992e-48f6-885b-492ae4a3fe13,7,1,519144,444876,21,Groundout,B,156,3.4,1.55,-10.798,7.936,FT,21,0.914,R,0,0,R,gid_2016_05_17_bosmlb_kcamlb_1/,Ball,233.522,-1.84865,3,bos,0.076369048,-129.8161998,0.307997987,-9.471097531,7.508008481,-9.471097531,7.508008481,-1.70385972,55,6.240641338,6.490326663,-133.1826028,-8.651153974,-16.63999927,29.51199928,-18.98799915,91.11,-0.446634848,0.898055298,-0.401,0.765,0
5/17/2016,160517_195722kca,f5e057ed-0cf0-4952-aaa0-2af2017727ba,7,2,519144,444876,21,Groundout,S,157,3.4,1.55,-7.888,11.313,FF,16,0.813,R,0,1,R,gid_2016_05_17_bosmlb_kcamlb_1/,Swinging Strike,214.759,-0.0702703,3,bos,0.076171182,-130.1324892,0.307467739,-6.573494541,10.87641406,-6.573494541,10.87641406,-1.736795492,55,6.186559133,5.452670263,-133.5698871,-5.915135027,-11.58899963,30.21500031,-13.00399989,91.24,-0.468112837,2.541250894,-0.422,2.41,10
5/17/2016,160517_195744kca,be8d9877-b9e2-41b8-a719-e83cd2d839d7,7,3,519144,444876,21,Groundout,B,158,3.4,1.55,-12.444,6.502,FT,20,0.918,R,1,1,R,gid_2016_05_17_bosmlb_kcamlb_1/,Ball,242.251,-1.63784,3,bos,0.075503621,-131.3179566,0.304334741,-11.14436528,6.087889003,-11.14436528,6.087889003,-1.78549101,55,6.207927908,6.583581113,-134.6819057,-7.837803384,-20.05400073,29.82699982,-21.22399921,92.09,-0.78392573,1.092350854,-0.737,0.96,11
5/17/2016,160517_195805kca,d5ecf621-19c7-45bb-b835-d2550e23a029,7,4,519144,444876,21,Groundout,B,159,3.4,1.55,-10.397,7.544,FT,20,0.906,R,1,2,R,gid_2016_05_17_bosmlb_kcamlb_1/,Ball,233.87,-1.62162,3,bos,0.075189795,-131.7855388,0.304075898,-9.10493331,7.127722605,-9.10493331,7.127722605,-1.670072338,55,6.143691562,5.563729076,-135.4029845,-8.072003826,-16.41200053,32.21799866,-19.33099956,92.56,-0.776106276,1.10736885,-0.729,0.975,21
5/17/2016,160517_195827kca,115b6572-6de8-4eb3-9eec-5b0ae79122e2,7,5,519144,444876,21,Groundout,S,160,3.4,1.55,-10.248,11.864,FT,22,0.64,R,1,3,R,gid_2016_05_17_bosmlb_kcamlb_1/,Foul,220.698,-1.04865,3,bos,0.074673069,-132.7001792,0.30195267,-8.973848609,11.44160276,-8.973848609,11.44160276,-1.785693896,55,6.13918775,8.1392688,-136.334616,-8.566071933,-16.40399921,32.59299866,-11.26400012,93.3,0.177442733,1.634677914,0.228,1.505,31
5/17/2016,160517_195901kca,91c0e99c-635c-431f-812e-4278f4946c52,7,6,519144,444876,21,Groundout,S,161,3.4,1.55,-8.392,6.821,CH,5,0.945,R,2,3,R,gid_2016_05_17_bosmlb_kcamlb_1/,Foul,230.668,0.968649,3,bos,0.083941949,-118.1338924,0.338088066,-6.804032773,6.310927421,-6.804032773,6.310927421,-1.625278605,55,6.148391119,3.903257525,-121.1097707,-0.377529404,-9.921000359,23.7320005,-22.97699947,82.62,-0.881780402,3.505524231,-0.855,3.371,32
5/17/2016,160517_195935kca,52c4619f-360a-48ca-98df-3d57e01a05bb,7,7,519144,444876,21,Groundout,X,162,3.4,1.55,0.466,5.792,SL,22,0.914,R,2,3,R,gid_2016_05_17_bosmlb_kcamlb_1/,"In play, run(s)",175.475,-1.35784,3,bos,0.077785197,-127.6273375,0.311415246,1.790434721,5.360830462,1.790434721,5.360830462,-1.976738658,55,6.033214418,3.728609931,-130.412834,-6.035365387,3.077000025,23.95899979,-22.96599979,89.05,-0.100712539,1.351755776,-0.054,1.219,32
5/17/2016,160517_200018kca,01baf388-a83d-4121-ad69-823222975243,4,1,519144,456715,22,Lineout,B,168,3.79,1.75,5.758,-6.686,CU,24,0.889,R,0,0,R,gid_2016_05_17_bosmlb_kcamlb_1/,Ball,40.9505,-2.59804,3,bos,0.08836964,-112.08107,0.358238101,7.492170389,-7.212658904,7.492170389,-7.212658904,-1.702526149,55,6.276040531,4.873121445,-115.3057944,-2.080085865,9.730000141,24.44199959,-41.54600162,78.7,1.855015627,0.265416993,1.875,0.12,0
5/17/2016,160517_200036kca,4c04816a-1dc2-45af-8316-45e52f367802,4,2,519144,456715,22,Lineout,S,169,3.79,1.75,-7.819,8.601,CH,17,0.932,R,0,1,R,gid_2016_05_17_bosmlb_kcamlb_1/,Foul,222.088,-0.486275,3,bos,0.083263328,-119.236786,0.333251861,-6.277597089,8.099372414,-6.277597089,8.099372414,-1.531870855,55,6.267489344,5.435039118,-121.8199128,-3.848237149,-9.421000359,20.75600067,-20.02400035,83.18,-0.031051731,2.408732132,0,2.274,10
