dateStamp,park_sv_id,play_guid,ab_total,ab_count,pitcher_id,batter_id,ab_id,des,type,id,sz_top,sz_bot,pfx_xDataFile,pfx_zDataFile,mlbam_pitch_name,zone_location,pitch_con,stand,strikes,balls,p_throws,gid,pdes,spin,norm_ht,inning,pitcher_team,tstart,vystart,ftime,pfx_x,pfx_z,uncorrected_pfx_x,uncorrected_pfx_z,x0,y0,z0,vx0,vy0,vz0,ax,ay,az,start_speed,px,pz,pxold,pzold,sb
5/22/2016,160522_134306bos,faf2a9b1-a3cf-472b-b63c-8038d70094f3,6,4,519144,435063,4,Strikeout,S,32,3.24,1.44,-5.001,9.718,FF,2,0.904,R,2,1,R,gid_2016_05_22_clemlb_bosmlb_1/,Foul,207.106,1.13111,1,bos,0.073007876,-135.515052,0.297769014,-6.142984727,10.16861582,-6.142984727,10.16861582,-1.435060956,55,6.294759758,5.941927329,-139.8617152,-4.322525274,-11.54700034,39.89900162,-13.06499996,95.49,0.026565658,3.456204484,0.107,3.358,12
5/22/2016,160522_134340bos,ef7ac46b-59a9-4d5d-9d38-9f49635e7d9f,6,5,519144,435063,4,Strikeout,B,33,3.24,1.44,-8.969,7.765,FT,19,0.868,R,2,1,R,gid_2016_05_22_clemlb_bosmlb_1/,Ball,228.948,-0.612222,1,bos,0.073992346,-133.9402276,0.298966488,-10.12882949,8.2148251,-10.12882949,8.2148251,-1.338746139,55,6.41733742,10.19853607,-137.5509524,-7.617430514,-18.88700049,32.67599823,-16.86100044,94.19,1.253884291,1.884800561,1.335,1.789,12
5/22/2016,160522_134407bos,699dc235-23e6-475a-886b-98d6c08ec652,6,6,519144,435063,4,Strikeout,S,34,3.24,1.44,2.998,2.722,SL,24,0.942,R,2,2,R,gid_2016_05_22_clemlb_bosmlb_1/,Swinging Strike,132.722,-1.04444,1,bos,0.078978784,-125.6075656,0.317418541,1.722297969,3.215480629,1.722297969,3.215480629,-1.728101663,55,6.125515772,5.763818201,-128.6218509,-4.767792252,2.84900005,25.54400017,-26.85999908,87.84,1.05164734,1.503332889,1.146,1.4,22
5/22/2016,160522_134451bos,014b6f53-2513-4547-a00e-fdc47964aaf5,2,1,519144,608070,5,Pop Out,B,38,3.39,1.55,-9.734,6.611,FT,8,0.915,L,0,0,R,gid_2016_05_22_clemlb_bosmlb_1/,Ball,235.642,0.322826,1,bos,0.074487045,-133.1510614,0.299739923,-10.90203314,7.059583524,-10.90203314,7.059583524,-1.535330157,55,6.254041494,9.649100988,-136.4391628,-4.32488022,-20.22400038,29.54799988,-19.08300056,93.31,0.722344214,2.864546168,0.805,2.767,0
5/22/2016,160522_134517bos,d191ad18-b0ba-4120-ab25-b27e29097991,2,2,519144,608070,5,Pop Out,X,39,3.39,1.55,-4.406,11.23,FF,8,0.934,L,0,1,R,gid_2016_05_22_clemlb_bosmlb_1/,"In play, out(s)",201.319,0.498913,1,bos,0.073967126,-133.93339,0.299503876,-5.559765589,11.68950074,-5.559765589,11.68950074,-1.698393155,55,6.24392062,7.49178923,-137.7014631,-5.701468755,-10.33000033,34.11799957,-10.46000042,94.11,0.5048201,3.027719185,0.586,2.929,10
5/22/2016,160522_141211bos,9399861f-37a2-4f00-9d84-bae0cdaf0bed,5,1,519144,543228,14,Flyout,B,123,3.24,1.42,-7.867,7.011,CH,23,0.505,R,0,0,R,gid_2016_05_22_clemlb_bosmlb_1/,Ball,228.087,-1.52747,2,bos,0.079762339,-124.252908,0.322253498,-9.211049583,7.529968814,-9.211049583,7.529968814,-1.572545972,55,6.519120749,7.825804495,-127.596807,-7.967173773,-14.7830004,28.07200005,-20.09400024,87.33,0.441608894,1.045430931,0.542,0.94,0
5/22/2016,160522_141223bos,cf24aad1-f78b-4215-b2ef-c89c812c3a09,5,2,519144,543228,14,Flyout,S,124,3.24,1.42,-5.748,6.919,SL,7,0.335,R,0,1,R,gid_2016_05_22_clemlb_bosmlb_1/,Called Strike,219.507,0.57033,2,bos,0.079637552,-124.5188015,0.320754401,-7.073644346,7.432912569,-7.073644346,7.432912569,-1.724736673,55,6.432394228,6.524653494,-127.6561471,-3.479023388,-11.45900004,26.37199928,-20.13800087,87.18,0.036458943,2.955762246,0.135,2.849,10
5/22/2016,160522_141239bos,8a30082f-4e60-467c-ba67-9f6a513f0a70,5,3,519144,543228,14,Flyout,S,125,3.24,1.42,5.951,2.932,SL,24,0.899,R,1,1,R,gid_2016_05_22_clemlb_bosmlb_1/,Swinging Strike,116.625,-0.918681,2,bos,0.083468787,-118.9155283,0.334489115,4.542001203,3.4800083,4.542001203,3.4800083,-1.812370177,55,6.311030593,5.247724767,-121.5749681,-4.046747197,6.766000343,21.31899979,-26.99499931,83.02,1.311000712,1.606106053,1.418,1.494,11
5/22/2016,160522_141300bos,f68fc3b6-4846-497d-94a0-c7ed470aa0d5,5,4,519144,543228,14,Flyout,B,126,3.24,1.42,5.986,1.5,SL,9,0.824,R,2,1,R,gid_2016_05_22_clemlb_bosmlb_1/,Ball,104.536,0.707692,2,bos,0.084788802,-117.0212034,0.340446335,4.525807923,2.063317598,4.525807923,2.063317598,-1.822821498,55,6.336007084,5.610272293,-119.7673247,-0.127826586,6.507999969,21.67500069,-29.21200027,81.75,1.508036336,3.08899503,1.62,2.974,12
5/22/2016,160522_141318bos,e94b6b1c-2fb8-42be-ab1c-edaf3fbd4cb4,5,5,519144,543228,14,Flyout,X,127,3.24,1.42,-5.41,9.735,FF,12,0.895,R,2,2,R,gid_2016_05_22_clemlb_bosmlb_1/,"In play, out(s)",208.929,0.364835,2,bos,0.074756384,-132.5936787,0.301776932,-6.583218639,10.19775983,-6.583218639,10.19775983,-1.746237184,55,6.12974451,6.679505348,-136.1009685,-5.354333598,-12.04799979,31.41299965,-13.51600018,92.98,-0.01438592,2.761048816,0.07,2.662,22
5/22/2016,160522_141352bos,bf9b0833-eb5c-4521-8ffd-4155b3a325d7,2,1,519144,502082,15,Flyout,B,131,3.52,1.62,-5.26,3.861,FT,5,0.645,L,0,0,R,gid_2016_05_22_clemlb_bosmlb_1/,Ball,233.392,0.575789,2,bos,0.078517758,-126.310452,0.31603102,-6.546246819,4.3523787,-6.546246819,4.3523787,-1.694127315,55,6.372325318,3.154649771,-129.445511,-1.871718683,-10.92400019,26.72700073,-24.91600075,88.29,-1.352745459,3.22198537,-1.255,3.117,0
5/22/2016,160522_141405bos,269193bf-6aec-4d1d-b778-d1554fff84d0,2,2,519144,502082,15,Flyout,X,132,3.52,1.62,-6.516,4.873,FT,11,0.867,L,0,1,R,gid_2016_05_22_clemlb_bosmlb_1/,"In play, out(s)",232.955,0.109474,2,bos,0.077214552,-128.4915396,0.310146297,-7.757974285,5.348397211,-7.757974285,5.348397211,-1.787110103,55,6.306250583,6.31293593,-131.5329075,-3.421695868,-13.44199984,26.3609996,-22.91199913,89.82,-0.317784322,2.775979638,-0.227,2.674,10
5/22/2016,160522_141445bos,d8adfd05-e440-479c-8cc3-42a64646427e,7,1,519144,346874,16,Double,S,136,3.58,1.71,-8.659,6.178,FT,5,0.911,R,0,0,R,gid_2016_05_22_clemlb_bosmlb_1/,Called Strike,234.294,0.414973,2,bos,0.076789015,-129.1929194,0.308573685,-9.893882866,6.651719584,-9.893882866,6.651719584,-1.571537332,55,6.404913229,5.429119977,-132.2829182,-3.376774949,-17.31800024,26.93200066,-20.53599968,90.3,-0.824943654,3.135622828,-0.734,3.033,0
5/22/2016,160522_141501bos,6a35fa87-cfc9-4a36-9308-01be77f967f1,7,2,519144,346874,16,Double,S,137,3.58,1.71,-3.138,11.788,FF,2,0.959,R,1,0,R,gid_2016_05_22_clemlb_bosmlb_1/,Swinging Strike,194.822,1.09305,2,bos,0.075502299,-131.3575925,0.303863105,-4.322836358,12.26160947,-4.322836358,12.26160947,-1.637820407,55,6.502662354,5.878998599,-134.6105015,-4.469352763,-7.802999901,28.83900024,-10.04599991,91.92,0.134390232,3.768476873,0.22,3.667,1
5/22/2016,160522_141518bos,b718eee4-5f02-4a84-b326-08ba964ef51c,7,3,519144,346874,16,Double,B,138,3.58,1.71,1.01,3.948,SL,24,0.915,R,2,0,R,gid_2016_05_22_clemlb_bosmlb_1/,Ball,165.852,-1.20749,2,bos,0.081002666,-122.4544499,0.325763403,-0.34001421,4.469849505,-0.34001421,4.469849505,-1.624353534,55,6.322080306,7.066369674,-125.4373641,-4.896190514,-0.533999967,24.64800026,-25.15900078,85.73,1.47946961,1.623519898,1.58,1.516,2
5/22/2016,160522_141531bos,fb770ca2-86f7-4573-9180-ae0b884035b7,7,4,519144,346874,16,Double,S,139,3.58,1.71,-2.973,9.337,FF,2,0.942,R,2,1,R,gid_2016_05_22_clemlb_bosmlb_1/,Foul,197.556,1.1508,2,bos,0.074356613,-133.2750536,0.300548823,-4.131495055,9.795160444,-4.131495055,9.795160444,-1.581787354,55,6.335084915,5.558646631,-136.8948862,-3.205526957,-7.623000072,32.59899857,-14.10600033,93.44,0.060397357,3.820923146,0.143,3.721,12
5/22/2016,160522_141551bos,3ac91ca7-0d9c-458b-be96-bc02cbced253,7,5,519144,346874,16,Double,B,140,3.58,1.71,9.457,-7.79,CU,24,0.912,R,2,1,R,gid_2016_05_22_clemlb_bosmlb_1/,Ball,50.7235,-2.97754,2,bos,0.09205734,-107.5709004,0.373575123,7.709483878,-7.142595911,7.709483878,-7.142595911,-1.628160207,55,6.365450336,4.401281905,-110.72691,-2.084049044,9.207000328,22.96499969,-40.70899811,75.57,1.822953529,-0.014456006,1.964,-0.139,12
5/22/2016,160522_141612bos,a19c5bf1-3520-4786-a398-152ca3ae4029,7,6,519144,346874,16,Double,B,141,3.58,1.71,-7.631,4.901,FT,5,0.878,R,2,2,R,gid_2016_05_22_clemlb_bosmlb_1/,Ball,237.04,0.554011,2,bos,0.077919572,-127.2099257,0.314560051,-8.911259006,5.390688795,-8.911259006,5.390688795,-1.76004251,55,6.257556353,3.332212321,-130.5779276,-1.962723661,-15.00999968,28.94099953,-23.0989994,89.07,-1.717781957,3.266986352,-1.622,3.163,22
5/22/2016,160522_141631bos,96f2325d-4f82-4dff-8715-afad48413b47,7,7,519144,346874,16,Double,X,142,3.58,1.71,4.574,1.714,SL,8,0.927,R,2,3,R,gid_2016_05_22_clemlb_bosmlb_1/,"In play, no out",111.065,0.354011,2,bos,0.08179549,-121.4892549,0.325776621,3.232944596,2.230011841,3.232944596,2.230011841,-1.804645658,55,6.226204578,3.837291698,-123.7827496,-0.584074113,5.077000214,18.7510009,-28.67700043,84.44,0.424479386,3.085577504,0.526,2.976,32
5/22/2016,160522_141715bos,800f2fb7-c3b6-488f-9198-6ba80ff4f7f1,2,1,519144,434658,17,Hit By Pitch,S,146,3.51,1.45,-10.002,8.248,FT,13,0.89,R,0,0,R,gid_2016_05_22_clemlb_bosmlb_1/,Called Strike,230.321,0.0368932,2,bos,0.076995277,-128.7061895,0.311233574,-11.26071146,8.735988015,-11.26071146,8.735988015,-1.567509518,55,6.299412546,8.673974465,-132.2063281,-4.976619703,-19.37499945,30.44099953,-17.14799919,90.4,0.369643493,2.620795182,0.461,2.518,0
5/22/2016,160522_141730bos,ea1152cf-7d8d-4424-9191-b401e2d1209b,2,2,519144,434658,17,Hit By Pitch,B,147,3.51,1.45,-8.888,7.151,FT,0,0.852,R,1,0,R,gid_2016_05_22_clemlb_bosmlb_1/,Hit By Pitch,230.994,0.648544,2,bos,0.077666953,-127.6427778,0.313286176,-10.16128582,7.642017328,-10.16128582,7.642017328,-1.813496529,55,6.163086554,3.42153707,-130.9649523,-2.659817105,-17.25499957,28.63800003,-19.20200005,89.34,-1.934622722,3.25189523,-1.839,3.148,1
5/22/2016,160522_141950bos,d99d3350-df70-4e00-ab9b-d71cf6c86e98,8,1,519144,467793,18,Walk,S,151,3.41,1.57,9.052,-8.064,CU,6,0.911,L,0,0,R,gid_2016_05_22_clemlb_bosmlb_1/,Called Strike,48.5044,0.233696,2,bos,0.092940648,-106.6430923,0.375336508,7.286184381,-7.410439176,7.286184381,-7.410439176,-1.704430995,55,6.201758329,0.596652469,-109.4880319,3.974946525,8.620000435,20.49599983,-40.94600143,74.7,-0.25837413,2.833643708,-0.112,2.705,0
5/22/2016,160522_142014bos,5174f489-d839-4374-b8df-764232eddfc5,8,2,519144,467793,18,Walk,S,152,3.41,1.57,1.183,6.011,SL,4,0.928,L,1,0,R,gid_2016_05_22_clemlb_bosmlb_1/,Foul,168.983,0.777174,2,bos,0.079571517,-124.7162223,0.319192968,-0.111868807,6.51834469,-0.111868807,6.51834469,-1.758377839,55,6.239128387,6.41919912,-127.5761189,-1.969600235,-0.183000015,24.05100014,-21.51599922,87.1,1.036310246,3.311448685,1.132,3.205,1
5/22/2016,160522_142052bos,c5b69214-d2ac-40b6-b95e-c13c524547f3,8,3,519144,467793,18,Walk,S,153,3.41,1.57,-3.38,8.647,FF,3,0.92,L,2,0,R,gid_2016_05_22_clemlb_bosmlb_1/,Foul,201.223,1.12065,2,bos,0.074219077,-133.6155039,0.298857911,-4.525644347,9.098447654,-4.525644347,9.098447654,-1.676289105,55,6.192215069,7.501543618,-136.9639839,-3.164821334,-8.445000099,30.20099976,-15.20099964,93.55,0.688444129,3.619546173,0.769,3.521,2
5/22/2016,160522_142127bos,f18e5595-a599-47fe-a39e-d604fd94a07e,8,4,519144,467793,18,Walk,B,154,3.41,1.57,-3.454,5.894,FF,9,0.767,L,2,0,R,gid_2016_05_22_clemlb_bosmlb_1/,Ball,210.171,0.308696,2,bos,0.075267735,-131.830105,0.302141181,-4.625628532,6.348257888,-4.625628532,6.348257888,-1.526246379,55,6.19887347,8.523182254,-134.9051762,-3.753020577,-8.445000099,27.34099915,-20.58899918,92.2,1.281694034,2.873199788,1.364,2.774,2
5/22/2016,160522_142202bos,f5c42cac-ea43-4a5e-8277-f64b2aa8b45b,8,5,519144,467793,18,Walk,B,159,3.41,1.57,2.432,1.967,SL,23,0.919,L,2,1,R,gid_2016_05_22_clemlb_bosmlb_1/,Ball In Dirt,129.664,-2.87065,2,bos,0.081454065,-121.8061614,0.327141467,1.074282168,2.488892999,1.074282168,2.488892999,-1.864153256,55,5.977323644,5.21165242,-124.6822801,-7.064648446,1.672999931,23.63100006,-28.30299988,85.22,0.64361221,-0.044657018,0.746,-0.151,12
5/22/2016,160522_142249bos,38873e03-2e48-43a0-95bc-8875b988f765,8,6,519144,467793,18,Walk,B,160,3.41,1.57,-7.958,7.581,FT,14,0.857,L,2,2,R,gid_2016_05_22_clemlb_bosmlb_1/,Ball,226.214,0.147826,2,bos,0.074881207,-132.4217124,0.301675319,-9.136474834,8.038372129,-9.136474834,8.038372129,-1.505788832,55,6.270464081,10.66168334,-135.777207,-4.96347177,-16.7319998,29.99800064,-17.45800056,92.92,1.472491619,2.725200244,1.556,2.626,22
5/22/2016,160522_142317bos,fb1aec04-f820-4fbc-bce7-986c34a8fbf0,8,7,519144,467793,18,Walk,S,161,3.41,1.57,-7.741,4.441,CH,12,0.931,L,2,3,R,gid_2016_05_22_clemlb_bosmlb_1/,Foul,239.85,0.0217391,2,bos,0.084619087,-117.0372941,0.343219174,-9.26468746,5.022495037,-9.26468746,5.022495037,-1.535555183,55,6.231519615,6.112724398,-120.4391889,-1.791224812,-13.10800021,26.9290004,-25.07300034,82.23,-0.110332813,2.62651375,0.008,2.51,32
5/22/2016,160522_142353bos,aab461d0-e39b-4eea-84fb-a28e098bafa7,8,8,519144,467793,18,Walk,B,162,3.41,1.57,-7.136,5.214,FT,24,0.912,L,2,3,R,gid_2016_05_22_clemlb_bosmlb_1/,Ball,233.617,-1.24565,2,bos,0.074819222,-132.5109835,0.301676856,-8.312573205,5.665305965,-8.312573205,5.665305965,-1.6495302,55,6.112737609,10.23129462,-135.9300582,-6.791622036,-15.22299998,30.5939994,-21.80399933,93.06,1.27940524,1.44145148,1.362,1.344,32
5/22/2016,160522_142508bos,e73d74d2-536b-4f92-88d0-c54d01eb2983,5,1,519144,543401,19,Single,B,167,3.26,1.48,-11.055,9.883,FT,21,0.811,L,0,0,R,gid_2016_05_22_clemlb_bosmlb_1/,Ball,228.054,-1.37865,2,bos,0.07803017,-126.8181218,0.31790024,-12.37163151,10.39610015,-12.37163151,10.39610015,-1.68362638,55,6.31492716,6.941817589,-130.809923,-8.403442317,-20.40299933,34.27999832,-15.03399982,89.5,-0.593051128,1.246820283,-0.495,1.143,0
5/22/2016,160522_142526bos,04822d29-0c7d-4111-8365-4653f78bf88b,5,2,519144,543401,19,Single,S,168,3.26,1.48,-9.872,8.456,FT,17,0.876,L,0,1,R,gid_2016_05_22_clemlb_bosmlb_1/,Called Strike,229.251,-0.359551,2,bos,0.077370215,-128.1464106,0.311903681,-11.13647785,8.947006174,-11.13647785,8.947006174,-1.700589906,55,6.277292258,7.683789052,-131.4394255,-6.047317385,-19.07899992,28.49400093,-16.85100021,89.87,-0.159158969,2.15265416,-0.066,2.05,10
5/22/2016,160522_142544bos,9d863f57-75de-477f-bdbf-b3c375985dcd,5,3,519144,543401,19,Single,B,169,3.26,1.48,-0.235,5.662,SL,24,0.905,L,1,1,R,gid_2016_05_22_clemlb_bosmlb_1/,Ball,182.31,-1.08202,2,bos,0.078768822,-125.7545676,0.319145526,-1.533308101,6.167455158,-1.533308101,6.167455158,-1.962447639,55,6.049946534,6.909441086,-129.3355376,-5.569214037,-2.50899999,30.44900085,-22.08700027,88.39,0.815943452,1.511066507,0.911,1.407,11
5/22/2016,160522_142605bos,c8ec1975-92c8-47d9-8819-3baba42f4e9e,5,4,519144,543401,19,Single,S,170,3.26,1.48,-7.487,3.058,CH,11,0.928,L,1,2,R,gid_2016_05_22_clemlb_bosmlb_1/,Foul,247.432,0.102247,2,bos,0.084442373,-117.3739168,0.341043914,-8.990603811,3.628203876,-8.990603811,3.628203876,-1.670655971,55,6.207792406,5.32382698,-120.5103164,-1.472759745,-12.88299982,24.87000038,-26.97999992,82.25,-0.589354888,2.575845012,-0.471,2.461,21
5/22/2016,160522_142651bos,2d83d440-9738-4f24-8584-56e433272af1,5,5,519144,543401,19,Single,X,171,3.26,1.48,-6.341,10.27,FF,13,0.827,L,2,2,R,gid_2016_05_22_clemlb_bosmlb_1/,"In play, run(s)",211.563,0.164045,2,bos,0.07431556,-133.4176428,0.299541799,-7.49923954,10.72719684,-7.49923954,10.72719684,-1.741992398,55,6.17191856,9.031118893,-136.834343,-6.150413689,-13.92999976,30.77900078,-12.25299969,93.59,0.791762483,2.614274429,0.873,2.516,22
5/22/2016,160522_142745bos,83bc1abc-d43a-4732-b216-dcf4151bf7ed,4,1,519144,596019,20,Groundout,S,182,3.27,1.54,7.387,-9.463,CU,18,0.909,L,0,0,R,gid_2016_05_22_clemlb_bosmlb_1/,Called Strike,38.1289,-0.53526,2,bos,0.091171185,-108.6095539,0.370108347,5.665226784,-8.832757294,5.665226784,-8.832757294,-1.727326053,55,6.241674218,2.523306285,-111.8167483,2.618610534,6.893000198,23.56500008,-42.92600098,76.28,0.433126978,2.067475085,0.573,1.942,0
5/22/2016,160522_142807bos,0b204527-d730-4be7-a9b7-038c6f733287,4,2,519144,596019,20,Groundout,S,183,3.27,1.54,9.535,-10.68,CU,21,0.915,L,1,0,R,gid_2016_05_22_clemlb_bosmlb_1/,Foul,41.9033,-0.981503,2,bos,0.092344672,-107.0848987,0.377689442,7.74928173,-10.02767528,7.74928173,-10.02767528,-1.781361174,55,6.278286361,0.352782333,-110.6803756,2.39963794,9.05400045,26.09900047,-43.89499893,75.48,-0.3967516,1.68399681,-0.25,1.556,1
5/22/2016,160522_142833bos,21fa2af1-6cd3-4ddf-96c9-6698edf3d174,4,3,519144,596019,20,Groundout,B,184,3.27,1.54,-1.69,9.882,FF,1,0.957,L,2,0,R,gid_2016_05_22_clemlb_bosmlb_1/,Ball,189.626,3.19653,2,bos,0.074917042,-132.2319614,0.3033905,-2.867410665,10.35018146,-2.867410665,10.35018146,-1.791321222,55,6.153439492,4.48980477,-135.9618022,0.669431746,-5.192000078,33.34400131,-13.43800011,92.75,-0.374571278,5.272860404,-0.29,5.17,2
5/22/2016,160522_142900bos,15e6394f-98eb-433e-99b9-50c5f3b71ffb,4,4,519144,596019,20,Groundout,X,186,3.27,1.54,8.181,-9.733,CU,11,0.912,L,2,1,R,gid_2016_05_22_clemlb_bosmlb_1/,"In play, out(s)",40.2068,0.049711,2,bos,0.093319316,-106.1329055,0.378369105,6.383073781,-9.074253681,6.383073781,-9.074253681,-1.541924778,55,6.303277881,0.349158677,-109.1965824,3.868265842,7.431000305,21.98999931,-42.7429985,74.5,-0.365416166,2.57826937,-0.215,2.448,12
5/22/2016,160522_150115bos,27675cb5-d2bc-4871-85e4-fd8420e20838,5,1,519144,502082,34,Groundout,B,296,3.52,1.62,-6.916,5.595,CH,0,0.948,L,0,0,R,gid_2016_05_22_clemlb_bosmlb_1/,Ball,230.74,1.52526,4,bos,0.086303498,-114.82032,0.348931251,-8.487889818,6.198445693,-8.487889818,6.198445693,-1.615591461,55,6.247264194,4.13668695,-117.9558218,1.249788416,-11.61899989,24.32900002,-23.69400063,80.48,-0.965360011,4.139754194,-0.84,4.019,0
5/22/2016,160522_150129bos,367e258e-ffbf-4205-85d2-fe2afb700e44,5,2,519144,502082,34,Groundout,S,297,3.52,1.62,-6.258,8.666,SL,16,0.342,L,0,1,R,gid_2016_05_22_clemlb_bosmlb_1/,Foul,215.663,-0.461053,4,bos,0.079629054,-124.4696061,0.321592545,-7.592191788,9.187576158,-7.592191788,9.187576158,-1.629030018,55,6.405811299,5.152768913,-127.7931644,-5.634335803,-12.23500006,27.94700005,-17.37299957,87.29,-0.546279691,2.238179455,-0.446,2.132,10
5/22/2016,160522_150144bos,672f2fc3-0668-414a-a3fe-033b1acbe576,5,3,519144,502082,34,Groundout,S,298,3.52,1.62,2.249,2.767,SL,17,0.93,L,1,1,R,gid_2016_05_22_clemlb_bosmlb_1/,Foul,141.391,-0.475789,4,bos,0.080835834,-122.8750249,0.322734416,0.927418432,3.277211772,0.927418432,3.277211772,-1.953320252,55,6.020931585,4.401617265,-125.3641964,-2.583186986,1.48400004,20.59699966,-26.93499985,85.55,0.145161189,2.225133427,0.245,2.118,11
